,Request Number,Findings,Category,Relationships
45750,rats_doc,"__________________________________________
","  markup_id vis_category start  end    txt  type
0        T0       Target   107  112  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46144,rats_doc,"__________________________________________
","  markup_id vis_category start  end  txt  type
0        T0       Target   164  167  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46758,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    34  37  rat  rats
1        T1       Target    87  90  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46760,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     5  10  mouse  rats
1        T1       Target    26  31  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46773,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    28  31  rat  rats
1        T1       Target    62  65  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
47018,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    41  44  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
47509,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    12  17  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
47601,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
52349,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    48  53  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
52801,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    31  36  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53310,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    48  53  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
56383,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     6   9  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
56768,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     0   5  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
56851,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    12  17  mouse  rats
1        T1       Target    46  51  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
57695,rats_doc,"__________________________________________
","  markup_id vis_category start  end    txt  type
0        T0       Target   282  285    rat  rats
1        T1       Target   140  145  mouse  rats
2        T2       Target   218  223  mouse  rats
3        T3       Target   272  277  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
58613,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    75  80  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
59615,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     5  10  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
64039,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     2   5  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
70823,rats_doc,"__________________________________________
","  markup_id vis_category start  end    txt  type
0        T0       Target    76   81  mouse  rats
1        T1       Target   162  167  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
74513,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     2   7  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
75881,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    53  58  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
79643,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
80205,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    12  17  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
80934,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
82257,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    20  25  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
83041,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    18  21  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
83980,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    10  13  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
85307,rats_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach
1        T1       Target    77  80        rat   rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
86011,rats_doc,"__________________________________________
","  markup_id vis_category start  end  txt  type
0        T0       Target   134  137  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
92401,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     0   5  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
93803,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    21  26  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
95267,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     2   7  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
96638,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
102121,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104852,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    17  20  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105165,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     6  11  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105281,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    13  18  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
106805,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    59  64  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
107344,rats_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  11      mouse   rats
1        T1       Target    47  56  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
114796,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    57  60  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
114941,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    15  20  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
120172,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    12  15  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
123193,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     2   5  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
123430,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    15  20  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
